Unity Player [version: Unity 5.4.1f1_649f48bbbf0f]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0023:740016f2.

Error occurred at 2019-06-01_102224.
C:\Users\11346\Desktop\mmo_game_u3d_client\client.exe, run by Mine&Coin&Chain.
49% memory in use.
0 MB physical memory [4077 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3358 MB free].

Context:
EDI:    0x2061f934  ESI: 0x101f8584  EAX:   0x00000001
EBX:    0x2061f000  ECX: 0x021b0000  EDX:   0x021b0000
EIP:    0x740016f2  EBP: 0x01eff470  SegCs: 0x00000023
EFlags: 0x00000246  ESP: 0x01eff17c  SegSs: 0x0000002b

Bytes at CS:EIP:
cc c3 8b ff 55 8b ec 68 ff ff 00 80 6a 03 ff 75 

Stack:
0x01eff17c: 1010c3ac 101be59c 04332000 00000001 ......... 3.....
0x01eff18c: 00000000 00000000 00003828 00000009 ........(8......
0x01eff19c: 00000001 00010003 00000000 00000000 ................
0x01eff1ac: 00000000 00000000 00000000 00000000 ................
0x01eff1bc: 00000000 00000000 00000000 00000000 ................
0x01eff1cc: 00000000 00000000 00000000 00000000 ................
0x01eff1dc: 00000000 00000000 00000000 00000000 ................
0x01eff1ec: 00000000 00000000 00000000 00000000 ................
0x01eff1fc: 00000000 00000000 00000000 00000000 ................
0x01eff20c: 00000000 00000000 00000000 00000000 ................
0x01eff21c: 00000000 00000000 00000000 00000000 ................
0x01eff22c: 00000000 00000000 04585200 058ef050 .........RX.P...
0x01eff23c: 000007dc 00000001 04587ab0 00000000 .........zX.....
0x01eff24c: 00000000 00000000 2061f9a4 774da8fc ..........a ..Mw
0x01eff25c: 00000023 00000202 2061f934 0000002b #.......4.a +...
0x01eff26c: 00001000 052250e0 00000266 052250e0 .....P".f....P".
0x01eff27c: 00000000 bf563e3f 00000000 3f0c20ca ....?>V...... .?
0x01eff28c: 00000268 00000040 0457ff10 01eff2a4 h...@.....W.....
0x01eff29c: 00ac4e47 00000000 01eff2b8 0096155d GN..........]...
0x01eff2ac: 058eee20 0000003d 01eff4a8 01eff2e0  ...=...........
0x01eff2bc: 0095d15e 058eee20 0000003d 01eff4a8 ^... ...=.......
0x01eff2cc: 01eff2f0 00000001 00000002 045cd500 ..............\.
0x01eff2dc: 00000002 01eff4c0 00b0b6f4 0000003d ............=...
0x01eff2ec: 01eff4a8 04585200 00000002 04585270 .....RX.....pRX.
0x01eff2fc: 00000013 00000000 00000000 1021e600 ..............!.
0x01eff30c: 23884180 774da92c 72cce376 0000060c .A.#,.Mwv..r....
0x01eff31c: 00000bc0 00000000 00000000 01eff360 ............`...
0x01eff32c: 0001201f 01eff350 00000010 00000000 . ..P...........
0x01eff33c: 00000000 570509c4 14cdd488 72cce250 .......W....P..r
0x01eff34c: 00000000 01eff3dc 00000001 00000000 ................
0x01eff35c: 00000000 00000000 00000001 00000000 ................
0x01eff36c: 00000bc0 01eff398 2293cb38 00000000 ........8.."....
0x01eff37c: 01eff360 00000bc0 00000000 00000000 `...............
0x01eff38c: 01eff340 dd4b4be7 01effb28 72cce780 @....KK.(......r
0x01eff39c: 133f027f ffff7022 01eff3f4 7731608e ..?."p.......`1w
0x01eff3ac: 017c09c0 01eff300 00000001 01eff3e4 ..|.............
0x01eff3bc: 00000000 00000000 00000000 021b5fc0 ............._..
0x01eff3cc: 01eff3ec 101f57f4 1406e3f0 773160b5 .....W.......`1w
0x01eff3dc: 00000001 01eff417 00000001 021b5fb8 ............._..
0x01eff3ec: 00000000 00000000 3ff00000 1007ccb5 ...........?....
